Identifier   ProcessPCH\ /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/PrecompiledHeaders/iOS_Calc_ApplicationTests-Prefix-dvskfmwlnyryvyfiqbdbgtirwksp/iOS_Calc_ApplicationTests-Prefix.pch.pch\ iOS_Calc_ApplicationTests/iOS_Calc_ApplicationTests-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator.xctest
CmdSignature a2600126ed71c27f93aefa0520773483
Description  ProcessPCH\ /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/PrecompiledHeaders/iOS_Calc_ApplicationTests-Prefix-dvskfmwlnyryvyfiqbdbgtirwksp/iOS_Calc_ApplicationTests-Prefix.pch.pch\ iOS_Calc_ApplicationTests/iOS_Calc_ApplicationTests-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator.xctest
CommandLine  /Applications/Xcode6-Beta6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/iOS_Calc.build/Debug-iphonesimulator/iOS_Calc_ApplicationTests.build/iOS_Calc_ApplicationTests-generated-files.hmap -I/Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/iOS_Calc.build/Debug-iphonesimulator/iOS_Calc_ApplicationTests.build/iOS_Calc_ApplicationTests-own-target-headers.hmap -I/Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/iOS_Calc.build/Debug-iphonesimulator/iOS_Calc_ApplicationTests.build/iOS_Calc_ApplicationTests-all-target-headers.hmap -iquote /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/iOS_Calc.build/Debug-iphonesimulator/iOS_Calc_ApplicationTests.build/iOS_Calc_ApplicationTests-project-headers.hmap -I/Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6-Beta6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/iOS_Calc.build/Debug-iphonesimulator/iOS_Calc_ApplicationTests.build/DerivedSources/i386 -I/Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/iOS_Calc.build/Debug-iphonesimulator/iOS_Calc_ApplicationTests.build/DerivedSources -F/Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Products/Debug-iphonesimulator -F/Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode6-Beta6.app/Contents/Developer/Library/Frameworks -c /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/iOS_Calc/iOS_Calc_ApplicationTests/iOS_Calc_ApplicationTests-Prefix.pch -o /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/PrecompiledHeaders/iOS_Calc_ApplicationTests-Prefix-dvskfmwlnyryvyfiqbdbgtirwksp/iOS_Calc_ApplicationTests-Prefix.pch.pch --serialize-diagnostics /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/PrecompiledHeaders/iOS_Calc_ApplicationTests-Prefix-dvskfmwlnyryvyfiqbdbgtirwksp/iOS_Calc_ApplicationTests-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta6.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/DerivedData/UnitTests/Build/Intermediates/PrecompiledHeaders/iOS_Calc_ApplicationTests-Prefix-dvskfmwlnyryvyfiqbdbgtirwksp/iOS_Calc_ApplicationTests-Prefix.pch.pch\ iOS_Calc_ApplicationTests/iOS_Calc_ApplicationTests-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.migrator.xctest
InputFile    /Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1408396665 964 33188
InputFile    /Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1408396680 416 33188
InputFile    /Users/zhangjin/Developer/Xcode_WorkSpace/UnitTests/iOS_Calc/iOS_Calc_ApplicationTests/iOS_Calc_ApplicationTests-Prefix.pch 0 1362015363 2617 33188
InputFile    /Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1408396665 964 33188
